"lang"
{
    "Language"        "English"

        "DOTA_Tooltip_Ability_item_manta_7"            "Manta Style 7"
        "DOTA_Tooltip_ability_item_manta_7_Description"            "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage. <br><br>Cooldown increased by %tooltip_ranged_cooldown_increase% seconds on ranged heroes.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_manta_7_Note0"            "Has a %invuln_duration% second cast time during which you are invulnerable."
        "DOTA_Tooltip_ability_item_manta_7_Note1"            "Many effects are removed upon using Manta."
        "DOTA_Tooltip_ability_item_manta_7_Note2"            "Yasha based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_ability_item_manta_7_Lore"            "An axe made of reflective materials that causes confusion amongst enemy ranks."
        "DOTA_Tooltip_ability_item_manta_7_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_manta_7_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_manta_7_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_manta_7_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_manta_7_bonus_move_speed"            "+$move_speed"

        "DOTA_Tooltip_Ability_item_manta_8"            "Manta Style 8"
        "DOTA_Tooltip_ability_item_manta_8_Description"            "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage. <br><br>Cooldown increased by %tooltip_ranged_cooldown_increase% seconds on ranged heroes.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_manta_8_Note0"            "Has a %invuln_duration% second cast time during which you are invulnerable."
        "DOTA_Tooltip_ability_item_manta_8_Note1"            "Many effects are removed upon using Manta."
        "DOTA_Tooltip_ability_item_manta_8_Note2"            "Yasha based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_ability_item_manta_8_Lore"            "An axe made of reflective materials that causes confusion amongst enemy ranks."
        "DOTA_Tooltip_ability_item_manta_8_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_manta_8_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_manta_8_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_manta_8_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_manta_8_bonus_move_speed"            "+$move_speed"

        "DOTA_Tooltip_Ability_item_manta_9"            "Manta Style 9"
        "DOTA_Tooltip_ability_item_manta_9_Description"            "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage. <br><br>Cooldown increased by %tooltip_ranged_cooldown_increase% seconds on ranged heroes.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_manta_9_Note0"            "Has a %invuln_duration% second cast time during which you are invulnerable."
        "DOTA_Tooltip_ability_item_manta_9_Note1"            "Many effects are removed upon using Manta."
        "DOTA_Tooltip_ability_item_manta_9_Note2"            "Yasha based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_ability_item_manta_9_Lore"            "An axe made of reflective materials that causes confusion amongst enemy ranks."
        "DOTA_Tooltip_ability_item_manta_9_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_manta_9_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_manta_9_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_manta_9_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_manta_9_bonus_move_speed"            "+$move_speed"

        "DOTA_Tooltip_Ability_item_manta_10"            "Manta Style 10"
        "DOTA_Tooltip_ability_item_manta_10_Description"            "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage. <br><br>Cooldown increased by %tooltip_ranged_cooldown_increase% seconds on ranged heroes.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_manta_10_Note0"            "Has a %invuln_duration% second cast time during which you are invulnerable."
        "DOTA_Tooltip_ability_item_manta_10_Note1"            "Many effects are removed upon using Manta."
        "DOTA_Tooltip_ability_item_manta_10_Note2"            "Yasha based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_ability_item_manta_10_Lore"            "An axe made of reflective materials that causes confusion amongst enemy ranks."
        "DOTA_Tooltip_ability_item_manta_10_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_manta_10_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_manta_10_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_manta_10_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_ability_item_manta_10_bonus_move_speed"            "+$move_speed"

        // -------------------------------------
        // Mask of Madness
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_mask_of_madness_2"            "Mask of Madness 2"
        "DOTA_Tooltip_ability_item_mask_of_madness_2_Description"            "<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_ability_item_mask_of_madness_2_Lore"            "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mask_of_madness_2_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mask_of_madness_2_berserk"            "Berserk"
        "DOTA_Tooltip_modifier_item_mask_of_madness_2_berserk_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

        "DOTA_Tooltip_Ability_item_mask_of_madness_3"            "Mask of Madness 3"
        "DOTA_Tooltip_ability_item_mask_of_madness_3_Description"            "<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_ability_item_mask_of_madness_3_Lore"            "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mask_of_madness_3_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mask_of_madness_3_berserk"            "Berserk"
        "DOTA_Tooltip_modifier_item_mask_of_madness_3_berserk_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

        "DOTA_Tooltip_Ability_item_mask_of_madness_4"            "Mask of Madness 4"
        "DOTA_Tooltip_ability_item_mask_of_madness_4_Description"            "<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_ability_item_mask_of_madness_4_Lore"            "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_ability_item_mask_of_madness_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mask_of_madness_4_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mask_of_madness_4_berserk"            "Berserk"
        "DOTA_Tooltip_modifier_item_mask_of_madness_4_berserk_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

        "DOTA_Tooltip_Ability_item_mask_of_madness_5"            "Mask of Madness 5"
        "DOTA_Tooltip_ability_item_mask_of_madness_5_Description"            "<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_ability_item_mask_of_madness_5_Lore"            "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_ability_item_mask_of_madness_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mask_of_madness_5_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mask_of_madness_5_berserk"            "Berserk"
        "DOTA_Tooltip_modifier_item_mask_of_madness_5_berserk_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

        "DOTA_Tooltip_Ability_item_mask_of_madness_6"            "Mask of Madness 6"
        "DOTA_Tooltip_ability_item_mask_of_madness_6_Description"            "<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_ability_item_mask_of_madness_6_Lore"            "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_ability_item_mask_of_madness_6_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mask_of_madness_6_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mask_of_madness_6_berserk"            "Berserk"
        "DOTA_Tooltip_modifier_item_mask_of_madness_6_berserk_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

        "DOTA_Tooltip_Ability_item_mask_of_madness_7"            "Mask of Madness 7"
        "DOTA_Tooltip_ability_item_mask_of_madness_7_Description"            "<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_ability_item_mask_of_madness_7_Lore"            "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_ability_item_mask_of_madness_7_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mask_of_madness_7_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mask_of_madness_7_berserk"            "Berserk"
        "DOTA_Tooltip_modifier_item_mask_of_madness_7_berserk_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

        "DOTA_Tooltip_Ability_item_mask_of_madness_8"            "Mask of Madness 8"
        "DOTA_Tooltip_ability_item_mask_of_madness_8_Description"            "<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_ability_item_mask_of_madness_8_Lore"            "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_ability_item_mask_of_madness_8_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mask_of_madness_8_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mask_of_madness_8_berserk"            "Berserk"
        "DOTA_Tooltip_modifier_item_mask_of_madness_8_berserk_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

        "DOTA_Tooltip_Ability_item_mask_of_madness_9"            "Mask of Madness 9"
        "DOTA_Tooltip_ability_item_mask_of_madness_9_Description"            "<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_ability_item_mask_of_madness_9_Lore"            "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_ability_item_mask_of_madness_9_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mask_of_madness_9_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mask_of_madness_9_berserk"            "Berserk"
        "DOTA_Tooltip_modifier_item_mask_of_madness_9_berserk_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

        "DOTA_Tooltip_Ability_item_mask_of_madness_10"            "Mask of Madness 10"
        "DOTA_Tooltip_ability_item_mask_of_madness_10_Description"            "<h1>Active: Berserk</h1>Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed% movement speed, but reduces your armor by %berserk_armor_reduction% and silences you.  Lasts %berserk_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_ability_item_mask_of_madness_10_Lore"            "Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
        "DOTA_Tooltip_ability_item_mask_of_madness_10_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mask_of_madness_10_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mask_of_madness_10_berserk"            "Berserk"
        "DOTA_Tooltip_modifier_item_mask_of_madness_10_berserk_Description"            "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% but reduces armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and silences you."

        // -------------------------------------
        // Mirror Shield
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_mirror_shield_2"            "Mirror Shield 2"
        "DOTA_Tooltip_ability_item_mirror_shield_2_Description"            "<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
        "DOTA_Tooltip_ability_item_mirror_shield_2_Lore"            "These defensive items were commonly held by royalty of magical kingdoms, seeking to reflect any magical assassinations back to their would-be killers."
        "DOTA_Tooltip_ability_item_mirror_shield_2_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_mirror_shield_3"            "Mirror Shield 3"
        "DOTA_Tooltip_ability_item_mirror_shield_3_Description"            "<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
        "DOTA_Tooltip_ability_item_mirror_shield_3_Lore"            "These defensive items were commonly held by royalty of magical kingdoms, seeking to reflect any magical assassinations back to their would-be killers."
        "DOTA_Tooltip_ability_item_mirror_shield_3_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_mirror_shield_4"            "Mirror Shield 4"
        "DOTA_Tooltip_ability_item_mirror_shield_4_Description"            "<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
        "DOTA_Tooltip_ability_item_mirror_shield_4_Lore"            "These defensive items were commonly held by royalty of magical kingdoms, seeking to reflect any magical assassinations back to their would-be killers."
        "DOTA_Tooltip_ability_item_mirror_shield_4_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_mirror_shield_5"            "Mirror Shield 5"
        "DOTA_Tooltip_ability_item_mirror_shield_5_Description"            "<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
        "DOTA_Tooltip_ability_item_mirror_shield_5_Lore"            "These defensive items were commonly held by royalty of magical kingdoms, seeking to reflect any magical assassinations back to their would-be killers."
        "DOTA_Tooltip_ability_item_mirror_shield_5_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_mirror_shield_6"            "Mirror Shield 6"
        "DOTA_Tooltip_ability_item_mirror_shield_6_Description"            "<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
        "DOTA_Tooltip_ability_item_mirror_shield_6_Lore"            "These defensive items were commonly held by royalty of magical kingdoms, seeking to reflect any magical assassinations back to their would-be killers."
        "DOTA_Tooltip_ability_item_mirror_shield_6_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_mirror_shield_7"            "Mirror Shield 7"
        "DOTA_Tooltip_ability_item_mirror_shield_7_Description"            "<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
        "DOTA_Tooltip_ability_item_mirror_shield_7_Lore"            "These defensive items were commonly held by royalty of magical kingdoms, seeking to reflect any magical assassinations back to their would-be killers."
        "DOTA_Tooltip_ability_item_mirror_shield_7_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_mirror_shield_8"            "Mirror Shield 8"
        "DOTA_Tooltip_ability_item_mirror_shield_8_Description"            "<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
        "DOTA_Tooltip_ability_item_mirror_shield_8_Lore"            "These defensive items were commonly held by royalty of magical kingdoms, seeking to reflect any magical assassinations back to their would-be killers."
        "DOTA_Tooltip_ability_item_mirror_shield_8_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_mirror_shield_9"            "Mirror Shield 9"
        "DOTA_Tooltip_ability_item_mirror_shield_9_Description"            "<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
        "DOTA_Tooltip_ability_item_mirror_shield_9_Lore"            "These defensive items were commonly held by royalty of magical kingdoms, seeking to reflect any magical assassinations back to their would-be killers."
        "DOTA_Tooltip_ability_item_mirror_shield_9_all_stats"            "+$all"

        "DOTA_Tooltip_Ability_item_mirror_shield_10"            "Mirror Shield 10"
        "DOTA_Tooltip_ability_item_mirror_shield_10_Description"            "<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds."
        "DOTA_Tooltip_ability_item_mirror_shield_10_Lore"            "These defensive items were commonly held by royalty of magical kingdoms, seeking to reflect any magical assassinations back to their would-be killers."
        "DOTA_Tooltip_ability_item_mirror_shield_10_all_stats"            "+$all"

        // -------------------------------------
        // Mjollnir
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_mjollnir_2"            "Mjollnir 2"
        "DOTA_Tooltip_ability_item_mjollnir_2_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_2_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_2_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_2_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_2_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_2_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_2_static"            "Mjollnir 2 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_2_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        "DOTA_Tooltip_Ability_item_mjollnir_3"            "Mjollnir 3"
        "DOTA_Tooltip_ability_item_mjollnir_3_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_3_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_3_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_3_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_3_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_3_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_3_static"            "Mjollnir 3 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_3_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        "DOTA_Tooltip_Ability_item_mjollnir_4"            "Mjollnir 4"
        "DOTA_Tooltip_ability_item_mjollnir_4_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_4_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_4_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_4_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_4_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_4_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_4_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_4_static"            "Mjollnir 4 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_4_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        "DOTA_Tooltip_Ability_item_mjollnir_5"            "Mjollnir 5"
        "DOTA_Tooltip_ability_item_mjollnir_5_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_5_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_5_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
        "DOTA_Tooltip_ability_item_mjollnir_5_Note2"            "Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
        "DOTA_Tooltip_ability_item_mjollnir_5_Lore"            "Thor's magical hammer, made for him by the dwarves Brok and Eitri."
        "DOTA_Tooltip_ability_item_mjollnir_5_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_mjollnir_5_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_mjollnir_5_static"            "Mjollnir 5 Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_5_static_Description"            "When attacked, there is a chance that lightning will strike the attacker and other nearby enemies."

        "DOTA_Tooltip_Ability_item_mjollnir_6"            "Mjollnir 6"
        "DOTA_Tooltip_ability_item_mjollnir_6_Description"            "<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %AbilityCastRange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
        "DOTA_Tooltip_ability_item_mjollnir_6_Note0"            "Static Charge cannot trigger more than once per second."
        "DOTA_Tooltip_ability_item_mjollnir_6_Note1"            "Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_radius% range away."
